id,title,company,location,salary,job_type,experience_level,remote,skill_match_score,matched_skills,skills_required,source_portal,url,apply_url,posted_date,scraped_at,description
e8fcfe3475d6dc53f1a052e0e4951e4b,Senior Full-stack React Developer,Lemon.io,"Americas, Europe, Asia, Oceania",,contract,,True,1.0,unity,".Net, android, AWS, azure, backend, C, C#, C++, data science, fullstack, golang, ios, java, javascript, node.js, php, python, react, react js, ruby/rails, shopify, video, blockchain, AI/ML, react native, rust, unity, spring, data analysis, laravel, solidity, flask, Typescript , angular , GCP, data engineering, Symfony, startup, marketplace, next.js",remotive,https://remotive.com/remote-jobs/software-development/senior-full-stack-react-developer-2088711,https://remotive.com/remote-jobs/software-development/senior-full-stack-react-developer-2088711,2026-05-15T14:00:51,2026-06-12T01:14:07.338590,"<p>Are you a talented Senior Developer looking for a remote job that lets you show your skills and get decent compensation? Look no further than <a href=""https://lemon.io/for-developers/?utm_source=remotive&amp;utm_medium=job_ad&amp;utm_campaign=supply_en_react_python/node/golang_may_2026_job_ad"" rel=""nofollow"" target=""_self"">Lemon.io</a> — the marketplace that connects you with hand-picked startups in the US and Europe.</p> <p><strong> </strong></p> <p><strong>What we offer:</strong></p> <ul st..."
fec0336c64a95869ab40fae6666a15d3,Cleaner,OCS,"Victoria, ",,,,True,1.0,unity,"infosec, game dev, marketing, exec",remoteok,https://remoteOK.com/remote-jobs/remote-cleaner-ocs-1133158,https://remoteOK.com/remote-jobs/remote-cleaner-ocs-1133158,2026-06-10T12:27:11+00:00,2026-06-12T01:14:06.696651,"<strong>About The Company:<br><br></strong>OCS UK &amp; Ireland is a leading facilities management company with 50,000+ colleagues and a turnover in excess of Â£2bn. We deliver innovative, award-winning services within facilities management, hard services, cleaning, security and catering.<br><br>Our mission is to make people and places the best they can be for our colleagues, customers and the communities we serve. Our commitment to doing business the right way is rooted in our TRUE values - <st..."
26ba9082202cd3a7505974126dcf7ad9,Senior UI & UX / Graphic Designer,Lemon.io,"Europe, North America, Latin America, APAC",,,,True,1.0,unity,"u, x,  , d, e, s, i, g, n, e, r, ,, f, i, g, m, a, ,, p, r, o, d, u, c, t,  , d, e, s, i, g, n, ,, g, r, a, p, h, i, c,  , d, e, s, i, g, n, ,, c, r, e, a, t, i, v, e",workingnomads,https://www.workingnomads.com/job/go/1658647/,https://www.workingnomads.com/job/go/1658647/,2026-06-11T06:39:40-04:00,2026-06-12T01:14:08.632420,"<p>Are you a talented Senior Designer looking for a remote job that lets you show your skills and get decent compensation? Look no further than <a href=""https://lemon.io/for-developers/?utm_source=workingnomads&amp;utm_medium=job_ad&amp;utm_campaign=supply_en_ui/ux/graphic_designer_jun_2026_job_ad"" rel=""nofollow"" target=""_blank"">Lemon.io</a> — the marketplace that connects you with hand-picked startups in the US and Europe.</p> <p><strong>What we offer:</strong></p> <ul> <li>The rate depends on ..."
6951648ccc281eb519ffadaa3d02a71e,Senior Blockchain Developer,Lemon.io,"Europe, North America, Latin America, APAC",,,,True,1.0,unity,"b, l, o, c, k, c, h, a, i, n, ,, e, t, h, e, r, e, u, m, ,, w, e, b, 3, ,, r, e, a, c, t, ,, n, o, d, e, j, s",workingnomads,https://www.workingnomads.com/job/go/1656108/,https://www.workingnomads.com/job/go/1656108/,2026-06-10T06:38:14-04:00,2026-06-12T01:14:08.633008,"<p>Are you a talented Senior Developer looking for a remote job that lets you showcase your skills and earn competitive compensation? Look no further than <a href=""https://lemon.io/for-developers/?utm_source=workingnomads&amp;utm_medium=job_ad&amp;utm_campaign=supply_en_blockchain_jun_2026_job_ad"" rel=""nofollow"" target=""_blank"">Lemon.io</a> — the marketplace that connects you with hand‑picked startups in the US and Europe.</p> <p><strong>What we offer:</strong></p> <ul> <li>The rate depends on y..."
52bfec25656d782ca94099afb5859d51,Senior AI Engineer / Architect,Lemon.io,Remote,$11,,,True,1.0,unity,,weworkremotely,https://weworkremotely.com/remote-jobs/lemon-io-senior-ai-engineer-architect,https://weworkremotely.com/remote-jobs/lemon-io-senior-ai-engineer-architect,"Tue, 02 Jun 2026 16:36:48 +0000",2026-06-12T01:14:07.314760,"<p> <strong>Headquarters:</strong> New York, NY <br /><strong>URL:</strong> <a href=""https://lemon.io"">https://lemon.io</a> </p> <p>Are you a talented Senior AI Engineer/Architect looking for a remote job that lets you show your skills and get decent compensation? Look no further than <a href=""https://lemon.io/for-developers/?utm_source=weworkremotely&utm_medium=job_ad&utm_campaign=supply_en_ai_engineer/architect_jun_2026_job_ad"">Lemon.io</a> — the marketplace that connects you with hand-picked ..."
3c75a55f6dac33562ec6bb279275dbb1,Site Reliability Engineer,Lemon.io,"Europe, North America, Latin America, APAC",,,,True,1.0,unity,"l, i, n, u, x, ,, k, u, b, e, r, n, e, t, e, s, ,, a, r, c, h, i, t, e, c, t, u, r, e, ,, a, n, s, i, b, l, e, ,, t, e, r, r, a, f, o, r, m",workingnomads,https://www.workingnomads.com/job/go/1635298/,https://www.workingnomads.com/job/go/1635298/,2026-05-29T09:23:33-04:00,2026-06-12T01:14:08.644225,"<p>Are you a talented Site Reliability Engineer looking for a remote job that lets you show your skills and get decent compensation? Look no further than <a href=""https://lemon.io/for-developers/?utm_source=workingnomads&amp;utm_medium=job_ad&amp;utm_campaign=supply_en_site_reliability_engineer_may_2026_job_ad"" rel=""nofollow"" target=""_blank"">Lemon.io</a> — the marketplace that connects you with hand-picked startups in the US and Europe.</p> <p><strong>What we offer:</strong></p> <ul> <li>The rat..."
952ffe613a367792863d4e6ba7bf7d7c,Senior Project Manager,Lemon.io,"Europe, North America, Latin America, APAC",,,,True,1.0,unity,"p, r, o, j, e, c, t,  , m, a, n, a, g, e, m, e, n, t, ,, t, e, c, h, ,, a, g, i, l, e, ,, c, o, m, m, u, n, i, c, a, t, i, o, n, ,, e, n, g, l, i, s, h",workingnomads,https://www.workingnomads.com/job/go/1629168/,https://www.workingnomads.com/job/go/1629168/,2026-05-26T06:48:43-04:00,2026-06-12T01:14:08.645724,"<p>Are you a talented Senior Project Manager looking for a remote job where you can showcase your skills and earn competitive compensation? Look no further than <a href=""https://lemon.io/for-developers/?utm_source=workingnomads&amp;utm_medium=job_ad&amp;utm_campaign=supply_en_project_manager_may_2026_job_ad"" rel=""nofollow"" target=""_blank"">Lemon.io</a> — a marketplace that connects you with hand-picked startups in the US and Europe.</p> <p><strong>What we offer:</strong></p> <ul> <li>Your rate wi..."
0fe03031628683aa0cfcff2e175b731b,Senior Angular Full-stack Developer,Lemon.io,"Europe, North America, Latin America, APAC",,,,True,1.0,unity,"a, n, g, u, l, a, r, ,, p, h, p, ,, d, o, t, n, e, t, ,, t, y, p, e, s, c, r, i, p, t, ,, c, o, m, m, u, n, i, c, a, t, i, o, n",workingnomads,https://www.workingnomads.com/job/go/1618086/,https://www.workingnomads.com/job/go/1618086/,2026-05-22T11:09:24-04:00,2026-06-12T01:14:08.647499,"<p>Are you a talented Senior Developer looking for a remote job that lets you show your skills and get decent compensation? Look no further than <a href=""https://lemon.io/for-developers/?utm_source=workingnomads&amp;utm_medium=job_ad&amp;utm_campaign=supply_en_angular_php/.net_may_2026_job_ad"" rel=""nofollow"" target=""_blank"">Lemon.io</a> — the marketplace that connects you with hand-picked startups in the US and Europe.</p> <p><strong>What we offer:</strong></p> <ul> <li>The rate depends on your ..."
d3ee655ca117c1d29e18a27e583ffef4,Senior DevOps Engineer,Lemon.io,"Europe, North America, Latin America, APAC",,,,True,1.0,unity,"d, e, v, o, p, s, ,, a, z, u, r, e, ,, a, w, s, ,, k, u, b, e, r, n, e, t, e, s, ,, p, y, t, h, o, n",workingnomads,https://www.workingnomads.com/job/go/1614075/,https://www.workingnomads.com/job/go/1614075/,2026-05-20T07:33:09-04:00,2026-06-12T01:14:08.648704,"<p>Are you a talented Senior DevOps looking for a remote job that lets you show your skills and get decent compensation? Look no further than <a href=""https://lemon.io/for-developers/?utm_source=workingnomads&amp;utm_medium=job_ad&amp;utm_campaign=supply_en_devops_may_2026_job_ad"" rel=""nofollow"" target=""_blank"">Lemon.io</a> — the marketplace that connects you with hand-picked startups in the US and Europe.</p> <p><strong>What we offer:</strong></p> <ul> <li>The rate depends on your seniority lev..."
eb90094be0b6455f8752c1bc66239a0d,Senior UI&UX / Graphic Designer,Lemon.io,Remote,$11,,,True,1.0,unity,,weworkremotely,https://weworkremotely.com/remote-jobs/lemon-io-senior-ui-ux-graphic-designer,https://weworkremotely.com/remote-jobs/lemon-io-senior-ui-ux-graphic-designer,"Wed, 10 Jun 2026 12:09:44 +0000",2026-06-12T01:14:07.293198,"<img src=""https://we-work-remotely.imgix.net/logos/0076/3337/logo.gif?ixlib=rails-4.0.0&w=50&h=50&dpr=2&fit=fill&auto=compress"" /> <p> <strong>Headquarters:</strong> New York, NY <br /><strong>URL:</strong> <a href=""https://lemon.io"">https://lemon.io</a> </p> <p>Are you a talented Senior Designer looking for a remote job that lets you show your skills and get decent compensation? Look no further than <a href=""https://lemon.io/for-developers/?utm_source=weworkremotely&utm_medium=job_ad&utm_campai..."
31c960ef0bf95cb6ecad3eac84853254,Senior Platform/Site Reliability Engineer,Lemon.io,Remote,$11,,,True,1.0,unity,,weworkremotely,https://weworkremotely.com/remote-jobs/lemon-io-senior-platform-site-reliability-engineer,https://weworkremotely.com/remote-jobs/lemon-io-senior-platform-site-reliability-engineer,"Mon, 08 Jun 2026 14:25:30 +0000",2026-06-12T01:14:07.306823,"<p> <strong>Headquarters:</strong> New York, NY <br /><strong>URL:</strong> <a href=""https://lemon.io"">https://lemon.io</a> </p> <p>Are you a talented Platform/<span class=""notion-enable-hover"">Site Reliability </span>Engineer looking for a remote job that lets you show your skills and get decent compensation? Look no further than <a href=""https://lemon.io/for-developers/?utm_source=weworkremotely&utm_medium=job_ad&utm_campaign=supply_en_sre/platform_engineer_jun_2026_job_ad"">Lemon.io</a> — the ..."
